country,genre_name,watch_count,genre_rank
Afghanistan,Romance,630,1
Afghanistan,Thriller,627,2
Afghanistan,Adventure,604,3
Albania,Romance,624,1
Albania,Thriller,613,2
Albania,Fantasy,588,3
Algeria,Adventure,582,1
Algeria,Romance,574,2
Algeria,Documentary,568,3
"American Samoa",Horror,514,1
"American Samoa",Adventure,507,2
"American Samoa",Drama,497,3
Andorra,Sci-Fi,571,1
Andorra,Thriller,567,2
Andorra,Horror,564,3
Angola,Adventure,534,1
Angola,Thriller,532,2
Angola,Romance,519,3
Anguilla,Adventure,477,1
Anguilla,Thriller,476,2
Anguilla,Sci-Fi,453,3
"Antarctica (the territory South of 60 deg S)",Horror,567,1
"Antarctica (the territory South of 60 deg S)",Adventure,544,2
"Antarctica (the territory South of 60 deg S)",Crime,541,3
"Antigua and Barbuda",Sci-Fi,494,1
"Antigua and Barbuda",Adventure,487,2
"Antigua and Barbuda",Horror,483,3
Argentina,Adventure,506,1
Argentina,Horror,499,2
Argentina,Drama,487,3
Armenia,Documentary,619,1
Armenia,Horror,593,2
Armenia,Adventure,569,3
Aruba,Thriller,638,1
Aruba,Fantasy,619,2
Aruba,Horror,587,3
Australia,Drama,606,1
Australia,Romance,601,2
Australia,Fantasy,589,3
Austria,Thriller,619,1
Austria,Documentary,580,2
Austria,Sci-Fi,577,3
Azerbaijan,Thriller,532,1
Azerbaijan,Horror,528,2
Azerbaijan,Documentary,505,3
Bahamas,Adventure,556,1
Bahamas,Documentary,531,2
Bahamas,Horror,525,3
Bahrain,Horror,609,1
Bahrain,Thriller,599,2
Bahrain,Romance,598,3
Bangladesh,Sci-Fi,621,1
Bangladesh,Horror,604,2
Bangladesh,Thriller,597,3
Barbados,Horror,523,1
Barbados,Adventure,522,2
Barbados,Documentary,508,3
Belarus,Crime,512,1
Belarus,Adventure,499,2
Belarus,Comedy,498,3
Belgium,Romance,613,1
Belgium,Adventure,609,2
Belgium,Horror,608,3
Belize,Comedy,501,1
Belize,Documentary,501,2
Belize,Romance,501,3
Benin,Thriller,506,1
Benin,Romance,500,2
Benin,Action,499,3
Bermuda,Adventure,580,1
Bermuda,Thriller,565,2
Bermuda,Romance,562,3
Bhutan,Romance,574,1
Bhutan,Horror,545,2
Bhutan,Adventure,539,3
Bolivia,Documentary,545,1
Bolivia,Romance,544,2
Bolivia,Horror,532,3
"Bosnia and Herzegovina",Sci-Fi,597,1
"Bosnia and Herzegovina",Romance,590,2
"Bosnia and Herzegovina",Horror,587,3
Botswana,Horror,569,1
Botswana,Action,538,2
Botswana,Documentary,538,3
"Bouvet Island (Bouvetoya)",Documentary,559,1
"Bouvet Island (Bouvetoya)",Romance,559,2
"Bouvet Island (Bouvetoya)",Sci-Fi,548,3
Brazil,Horror,592,1
Brazil,Thriller,584,2
Brazil,Romance,568,3
"British Indian Ocean Territory (Chagos Archipelago)",Thriller,538,1
"British Indian Ocean Territory (Chagos Archipelago)",Documentary,503,2
"British Indian Ocean Territory (Chagos Archipelago)",Horror,492,3
"British Virgin Islands",Comedy,589,1
"British Virgin Islands",Documentary,558,2
"British Virgin Islands",Romance,548,3
"Brunei Darussalam",Romance,478,1
"Brunei Darussalam",Thriller,473,2
"Brunei Darussalam",Drama,472,3
Bulgaria,Documentary,559,1
Bulgaria,Horror,557,2
Bulgaria,Adventure,550,3
"Burkina Faso",Adventure,584,1
"Burkina Faso",Documentary,580,2
"Burkina Faso",Thriller,534,3
Burundi,Thriller,596,1
Burundi,Romance,591,2
Burundi,Horror,589,3
Cambodia,Horror,618,1
Cambodia,Romance,579,2
Cambodia,Thriller,572,3
Cameroon,Horror,604,1
Cameroon,Thriller,592,2
Cameroon,Fantasy,580,3
Canada,Adventure,607,1
Canada,Thriller,595,2
Canada,Horror,595,3
"Cape Verde",Thriller,585,1
"Cape Verde",Drama,578,2
"Cape Verde",Horror,575,3
"Cayman Islands",Thriller,549,1
"Cayman Islands",Romance,536,2
"Cayman Islands",Documentary,531,3
"Central African Republic",Thriller,625,1
"Central African Republic",Horror,615,2
"Central African Republic",Adventure,610,3
Chad,Thriller,547,1
Chad,Documentary,541,2
Chad,Adventure,540,3
Chile,Adventure,542,1
Chile,Romance,515,2
Chile,Documentary,501,3
China,Documentary,516,1
China,Thriller,515,2
China,Fantasy,511,3
"Christmas Island",Thriller,545,1
"Christmas Island",Romance,545,2
"Christmas Island",Horror,519,3
"Cocos (Keeling) Islands",Romance,603,1
"Cocos (Keeling) Islands",Documentary,574,2
"Cocos (Keeling) Islands",Adventure,571,3
Colombia,Romance,591,1
Colombia,Fantasy,587,2
Colombia,Drama,581,3
Comoros,Documentary,489,1
Comoros,Romance,479,2
Comoros,Thriller,458,3
Congo,Horror,1052,1
Congo,Adventure,1034,2
Congo,Romance,1013,3
"Cook Islands",Romance,525,1
"Cook Islands",Sci-Fi,497,2
"Cook Islands",Adventure,496,3
"Costa Rica",Horror,572,1
"Costa Rica",Thriller,566,2
"Costa Rica",Adventure,559,3
"Cote d'Ivoire",Horror,544,1
"Cote d'Ivoire",Thriller,528,2
"Cote d'Ivoire",Crime,504,3
Croatia,Thriller,597,1
Croatia,Adventure,549,2
Croatia,Drama,539,3
Cuba,Adventure,469,1
Cuba,Horror,467,2
Cuba,Drama,443,3
Cyprus,Documentary,563,1
Cyprus,Thriller,562,2
Cyprus,Romance,549,3
"Czech Republic",Romance,544,1
"Czech Republic",Documentary,537,2
"Czech Republic",Sci-Fi,518,3
Denmark,Romance,538,1
Denmark,Documentary,523,2
Denmark,Sci-Fi,513,3
Djibouti,Romance,544,1
Djibouti,Drama,540,2
Djibouti,Thriller,532,3
Dominica,Romance,608,1
Dominica,Adventure,594,2
Dominica,Thriller,590,3
"Dominican Republic",Horror,488,1
"Dominican Republic",Adventure,482,2
"Dominican Republic",Romance,480,3
Ecuador,Thriller,538,1
Ecuador,Adventure,512,2
Ecuador,Horror,506,3
Egypt,Action,602,1
Egypt,Thriller,597,2
Egypt,Romance,571,3
"El Salvador",Documentary,513,1
"El Salvador",Fantasy,510,2
"El Salvador",Horror,509,3
"Equatorial Guinea",Romance,640,1
"Equatorial Guinea",Horror,633,2
"Equatorial Guinea",Adventure,622,3
Eritrea,Thriller,592,1
Eritrea,Fantasy,578,2
Eritrea,Adventure,577,3
Estonia,Romance,554,1
Estonia,Thriller,552,2
Estonia,Horror,542,3
Ethiopia,Documentary,603,1
Ethiopia,Romance,583,2
Ethiopia,Adventure,550,3
"Falkland Islands (Malvinas)",Romance,526,1
"Falkland Islands (Malvinas)",Fantasy,519,2
"Falkland Islands (Malvinas)",Thriller,514,3
"Faroe Islands",Horror,627,1
"Faroe Islands",Romance,615,2
"Faroe Islands",Thriller,612,3
Fiji,Adventure,530,1
Fiji,Romance,529,2
Fiji,Thriller,521,3
Finland,Documentary,568,1
Finland,Thriller,554,2
Finland,Romance,550,3
France,Documentary,510,1
France,Romance,473,2
France,Adventure,463,3
"French Guiana",Documentary,593,1
"French Guiana",Crime,589,2
"French Guiana",Romance,589,3
"French Polynesia",Horror,573,1
"French Polynesia",Thriller,541,2
"French Polynesia",Adventure,539,3
"French Southern Territories",Thriller,568,1
"French Southern Territories",Horror,550,2
"French Southern Territories",Documentary,531,3
Gabon,Drama,530,1
Gabon,Horror,526,2
Gabon,Romance,524,3
Gambia,Thriller,668,1
Gambia,Romance,627,2
Gambia,Horror,609,3
Georgia,Romance,563,1
Georgia,Documentary,547,2
Georgia,Thriller,543,3
Germany,Adventure,548,1
Germany,Horror,545,2
Germany,Crime,516,3
Ghana,Horror,640,1
Ghana,Romance,634,2
Ghana,Sci-Fi,624,3
Gibraltar,Thriller,517,1
Gibraltar,Comedy,502,2
Gibraltar,Adventure,496,3
Greece,Drama,520,1
Greece,Adventure,518,2
Greece,Crime,496,3
Greenland,Romance,613,1
Greenland,Documentary,610,2
Greenland,Horror,580,3
Grenada,Fantasy,559,1
Grenada,Adventure,555,2
Grenada,Romance,552,3
Guadeloupe,Thriller,504,1
Guadeloupe,Horror,493,2
Guadeloupe,Fantasy,488,3
Guam,Horror,559,1
Guam,Romance,552,2
Guam,Thriller,547,3
Guatemala,Thriller,517,1
Guatemala,Adventure,515,2
Guatemala,Action,471,3
Guernsey,Sci-Fi,475,1
Guernsey,Documentary,462,2
Guernsey,Romance,460,3
Guinea,Horror,503,1
Guinea,Adventure,496,2
Guinea,Action,472,3
Guinea-Bissau,Horror,574,1
Guinea-Bissau,Thriller,567,2
Guinea-Bissau,Fantasy,565,3
Guyana,Romance,530,1
Guyana,Thriller,505,2
Guyana,Fantasy,496,3
Haiti,Thriller,558,1
Haiti,Horror,557,2
Haiti,Sci-Fi,527,3
"Heard Island and McDonald Islands",Documentary,493,1
"Heard Island and McDonald Islands",Horror,474,2
